Commodity,sum_value_import,nums_country_import,country_with_max_value_import,max_value_import,longest_consecutive_year_import,sum_value_export,nums_country_export,country_with_max_value_export,max_value_export,longest_consecutive_year_export,balance
PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,2252.71,83,U S A,96.41,9,274.67,162,U K,9.37,9,-1978.04
PLASTIC AND ARTICLES THEREOF.,99655.97,215,CHINA P RP,2722.6,9,50079.31,227,CHINA P RP,1104.52,9,-49576.66
"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.",4178.969999999997,160,SINGAPORE,226.32,9,2788.0100000000007,222,U S A,69.93,9,-1390.959999999996
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",3671.7699999999977,108,U S A,281.18,9,1920.7399999999984,149,AUSTRALIA,350.07,9,-1751.0299999999993
RUBBER AND ARTICLES THEREOF.,30173.189999999988,185,THAILAND,525.36,9,23774.649999999998,221,U S A,503.72,9,-6398.53999999999
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",23522.99000000001,148,JORDAN,931.84,9,16893.190000000002,213,CHINA P RP,680.83,9,-6629.800000000007
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",5791.259999999998,145,GERMANY,131.61,9,4594.11,209,U S A,88.33,9,-1197.1499999999987
TIN AND ARTICLES THEREOF.,1830.2499999999995,56,MALAYSIA,206.82,9,303.7400000000002,125,SINGAPORE,76.16,9,-1526.5099999999993
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",8376.85,165,CHINA P RP,324.94,9,7372.229999999998,215,U S A,161.09,9,-1004.6200000000026
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",4530.969999999998,119,CHINA P RP,488.54,9,2510.029999999999,219,U S A,106.8,9,-2020.9399999999996
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,21271.769999999993,170,MYANMAR,751.61,9,3151.45,215,U S A,158.59,9,-18120.319999999992
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",3420.4500000000003,107,AUSTRALIA,222.37,9,1639.09,139,ITALY,66.3,9,-1781.3600000000004
